
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/sprite/ImageSprite.java|(1247,137,<49,1>,<52,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/sprite/ImageSprite.java|(1694,276,<64,1>,<69,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/sprite/SpriteStore.java|(2234,452,<84,1>,<98,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/sprite/ImageSprite.java|(1975,71,<71,1>,<74,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/sprite/ImageSprite.java|(2051,73,<76,1>,<79,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/sprite/AnimatedSprite.java|(2616,84,<107,1>,<109,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/npc/ghost/GhostFactory.java|(1021,92,<52,1>,<54,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/npc/ghost/GhostFactory.java|(813,94,<42,1>,<44,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/npc/ghost/GhostFactory.java|(1230,96,<62,1>,<64,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/board/BoardFactory.java|(1006,563,<38,1>,<58,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/board/Board.java|(727,186,<32,1>,<41,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/board/Board.java|(1010,51,<48,1>,<50,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/board/Board.java|(1156,55,<57,1>,<59,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/board/Direction.java|(1350,42,<61,1>,<63,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/board/Direction.java|(1556,42,<69,1>,<71,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/board/Square.java|(1424,125,<59,1>,<62,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/board/Unit.java|(1110,72,<51,1>,<54,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/level/LevelFactory.java|(1940,273,<74,1>,<81,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/game/GameFactory.java|(750,119,<35,1>,<37,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/level/PlayerFactory.java|(640,134,<32,1>,<35,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/level/PlayerFactory.java|(887,61,<42,1>,<44,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/sprite/PacManSprites.java|(1295,128,<53,1>,<55,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/sprite/PacManSprites.java|(1487,310,<60,1>,<69,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/level/Level.java|(3472,309,<140,1>,<152,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/ui/PacManUiBuilder.java|(3365,164,<150,1>,<155,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/Launcher.java|(4156,685,<153,1>,<183,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/Launcher.java|(4846,220,<185,1>,<191,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/game/SinglePlayerGame.java|(821,86,<44,1>,<47,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/ui/PacManUiBuilder.java|(2588,175,<118,1>,<124,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/ui/PacManUiBuilder.java|(1388,219,<63,1>,<71,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/ui/PacManUiBuilder.java|(2121,196,<98,1>,<107,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/ui/PacManUiBuilder.java|(1766,193,<80,1>,<89,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/game/SinglePlayerGame.java|(912,58,<49,1>,<52,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/level/Level.java|(3880,46,<159,1>,<161,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/ui/PacManUI.java|(2724,303,<101,1>,<115,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/Launcher.java|(1262,43,<43,1>,<45,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/ui/PacManUI.java|(2915,57,<109,3>,<112,4>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/game/Game.java|(1298,57,<67,1>,<69,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/ui/PacManUI.java|(3107,80,<120,1>,<123,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/game/Game.java|(733,282,<37,1>,<49,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/ui/BoardPanel.java|(1357,121,<64,1>,<68,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/ui/ScorePanel.java|(1827,290,<75,1>,<85,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/level/Level.java|(6645,138,<281,1>,<288,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/ui/BoardPanel.java|(1779,513,<80,1>,<95,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/level/Player.java|(1377,47,<58,1>,<60,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/ui/ScorePanel.java|(952,95,<39,4>,<41,5>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/board/Board.java|(1556,177,<70,1>,<75,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/level/Level.java|(6913,344,<295,1>,<309,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/level/Player.java|(1900,44,<83,1>,<85,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/board/Board.java|(2049,113,<86,1>,<88,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/ui/BoardPanel.java|(2790,215,<114,1>,<119,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/board/BoardFactory.java|(2540,68,<105,2>,<108,3>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/sprite/ImageSprite.java|(656,197,<32,1>,<36,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/board/BoardFactory.java|(3134,68,<138,2>,<141,3>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/level/Pellet.java|(804,60,<41,1>,<44,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/npc/ghost/Ghost.java|(1234,82,<51,1>,<54,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/board/Unit.java|(840,63,<41,1>,<43,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/sprite/AnimatedSprite.java|(2882,145,<120,1>,<124,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/sprite/AnimatedSprite.java|(3265,362,<135,1>,<150,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/sprite/AnimatedSprite.java|(2193,199,<91,1>,<98,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/board/Board.java|(1010,51,<48,1>,<50,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/level/Level.java|(2923,81,<118,1>,<120,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/level/Level.java|(4835,172,<200,1>,<209,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/level/Level.java|(6061,57,<254,1>,<256,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/level/Level.java|(5337,301,<228,1>,<236,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/npc/ghost/Ghost.java|(1321,119,<56,1>,<59,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/level/Level.java|(6193,241,<261,1>,<272,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/level/Player.java|(1949,131,<87,1>,<93,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/game/Game.java|(1785,156,<89,1>,<94,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/level/Level.java|(4163,570,<172,1>,<194,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/board/Unit.java|(622,88,<33,1>,<35,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/board/Square.java|(1043,89,<46,1>,<48,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/board/BoardFactory.java|(3051,77,<133,2>,<136,3>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/board/Square.java|(2357,91,<94,1>,<97,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/level/PlayerCollisions.java|(564,341,<19,1>,<31,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/level/PlayerCollisions.java|(911,263,<33,1>,<41,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/level/PlayerCollisions.java|(2000,133,<72,1>,<75,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/board/Unit.java|(1668,128,<77,1>,<83,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/level/Pellet.java|(754,44,<37,1>,<39,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/level/Player.java|(2267,59,<102,1>,<104,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/level/Level.java|(7872,238,<341,2>,<349,3>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/npc/ghost/Pinky.java|(3323,563,<88,1>,<107,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/npc/ghost/Navigation.java|(2636,611,<86,1>,<108,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/npc/ghost/Navigation.java|(3569,190,<120,1>,<127,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/npc/ghost/Inky.java|(3624,1009,<95,1>,<130,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/npc/ghost/Navigation.java|(1292,528,<41,1>,<60,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/npc/ghost/Blinky.java|(2796,506,<78,1>,<95,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/npc/ghost/Navigation.java|(4911,52,<181,2>,<183,3>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/npc/ghost/Navigation.java|(1825,364,<62,1>,<72,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/board/BoardFactory.java|(2456,78,<100,2>,<103,3>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/npc/ghost/Clyde.java|(3331,459,<98,1>,<116,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/npc/ghost/Navigation.java|(5301,200,<198,2>,<205,3>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/npc/ghost/Navigation.java|(5078,50,<189,2>,<191,3>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/npc/ghost/Navigation.java|(4790,61,<174,2>,<176,3>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/npc/ghost/Ghost.java|(1655,388,<67,1>,<80,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/level/PlayerCollisions.java|(1180,158,<43,1>,<47,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/level/PlayerCollisions.java|(1717,90,<62,1>,<64,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/level/Player.java|(1574,179,<68,1>,<76,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/sprite/AnimatedSprite.java|(2757,120,<114,1>,<118,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/game/Game.java|(2004,52,<101,1>,<104,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/game/Game.java|(1054,155,<54,1>,<62,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/level/Level.java|(5130,149,<215,1>,<223,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/level/Level.java|(5744,134,<242,1>,<246,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/Launcher.java|(5445,50,<207,1>,<209,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/sprite/AnimatedSprite.java|(3632,112,<152,1>,<156,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/sprite/AnimatedSprite.java|(3749,114,<158,1>,<162,2>)
